date,Battery (Charging) -  GWh,Exports -  GWh,Imports -  GWh,Coal (Brown) -  GWh,Gas (Steam) -  GWh,Gas (OCGT) -  GWh,Battery (Discharging) -  GWh,Hydro -  GWh,Wind -  GWh,Solar (Utility) -  GWh,Solar (Rooftop) -  GWh,Temperature Max - C,Temperature Mean - C,Temperature Min - C,Exports Emissions Vol - tCO₂e,Imports Emissions Vol - tCO₂e,Coal (Brown) Emissions Vol - tCO₂e,Gas (Steam) Emissions Vol - tCO₂e,Gas (OCGT) Emissions Vol - tCO₂e,Emissions Intensity - kgCO₂e/MWh,Volume Weighted Price - AUD/MWh,Battery (Charging) Market Value - AUD,Coal (Brown) Market Value - AUD,Gas (Steam) Market Value - AUD,Gas (OCGT) Market Value - AUD,Battery (Discharging) Market Value - AUD,Hydro Market Value - AUD,Wind Market Value - AUD,Solar (Utility) Market Value - AUD,Solar (Rooftop) Market Value - AUD
2023-10-09,-3.75,-175.55,44.22,609.37,0.00,1.54,3.41,45.71,223.86,23.92,99.05,26.00,14.29,7.10,135082.00,3680.30,726316.00,0.00,976.01,834.27,21.96,-90391.00,15180805.00,0.00,125446.86,209555.00,2384378.00,1574164.00,-7235.00,-1741884.00
2023-10-16,-3.76,-162.58,43.96,542.76,0.00,2.60,2.68,46.70,240.85,24.68,123.36,29.00,16.60,8.00,115718.00,3801.50,646553.00,0.00,1504.63,752.47,29.19,-40397.00,17755660.00,0.00,395194.43,215177.70,3801551.00,2085483.00,300737.00,-95319.00
2023-10-23,-4.91,-111.11,64.47,503.25,0.00,0.37,4.29,31.06,220.80,29.11,132.12,25.20,14.03,7.50,80349.00,16470.20,600553.00,0.00,228.83,690.99,11.26,-299021.00,7242494.00,0.00,27511.80,287077.00,2153187.00,2025237.00,-760958.00,-7895402.00
2023-10-30,-3.58,-94.16,39.24,518.72,0.00,1.26,2.88,29.57,202.48,32.31,126.45,23.70,14.41,9.10,70703.00,11703.70,616971.00,0.00,875.67,722.49,17.42,-173971.63,9887492.00,0.00,136896.62,142826.20,2398626.00,2574531.00,-816808.00,-6777692.00
2023-11-06,-3.87,-146.14,40.34,576.30,0.00,7.05,2.86,39.31,168.97,41.73,142.21,33.10,20.05,12.10,115695.00,8652.00,687238.00,0.00,4290.22,796.00,42.91,-96582.00,25132620.00,0.00,1000838.52,272108.00,4167481.00,3573307.00,116314.00,-3774640.00
2023-11-13,-3.95,-111.66,54.67,550.64,0.00,17.45,3.61,49.88,101.79,41.37,139.45,20.70,15.03,11.70,95440.00,17647.00,656989.00,0.00,10110.11,791.11,64.12,-64252.00,36000904.00,0.00,1517805.97,329052.00,5784432.00,6942862.00,-91498.00,-3906858.00
2023-11-20,-3.55,-142.99,33.98,585.41,0.00,1.42,2.82,33.34,195.24,36.56,113.89,27.60,18.13,13.90,113418.00,9671.80,699497.00,0.00,940.05,818.14,51.12,-9588.00,31180945.00,0.00,184713.00,237548.00,2963775.00,8876941.00,564461.00,-127522.00
2023-11-27,-2.66,-213.06,22.75,611.60,0.00,0.10,2.04,38.11,262.50,37.10,100.25,23.70,17.03,13.80,159210.00,3539.14,729325.00,0.00,84.03,849.42,19.86,-45650.00,14804058.00,0.00,5391.26,104442.40,2145601.00,4138857.00,-308184.00,-1820564.00
2023-12-04,-2.59,-132.93,37.35,584.68,3.85,3.98,1.90,59.70,191.10,31.60,118.67,32.80,19.75,13.10,101808.00,16291.10,695346.00,2195.10,2451.10,780.09,63.84,17022.00,37170686.00,481407.00,528367.00,188622.00,6290952.00,8716467.00,895665.00,3272827.00
2023-12-11,-3.04,-110.57,62.82,531.36,6.01,11.40,2.57,44.29,191.76,38.34,129.34,33.70,20.41,12.20,84261.00,20494.00,630292.00,3427.00,6567.20,708.06,61.61,-42760.00,32479136.00,653315.00,1162542.00,266742.00,4326427.00,11147133.00,743800.00,-52680.00
2023-12-18,-3.30,-182.92,38.40,505.88,2.76,1.59,2.63,16.92,270.98,31.38,144.05,26.00,18.41,12.80,128062.00,7231.00,598540.00,1571.00,914.46,725.55,12.58,-144166.00,7833664.00,248814.00,131617.00,107411.10,871466.00,3469023.00,-797338.00,-6718247.00
2023-12-25,-2.81,-180.26,33.72,508.58,0.00,0.00,2.15,10.47,208.14,30.96,130.31,23.80,17.99,14.20,136536.00,5454.20,605320.00,0.00,0.00,816.61,1.43,-214324.00,2301073.00,0.00,0.00,73355.00,513955.80,-98262.00,-899453.00,-10175283.00
2024-01-01,-1.92,-134.41,31.09,564.80,0.00,0.54,1.51,45.85,169.75,39.12,124.48,32.60,21.16,12.90,108865.00,10332.00,678796.00,0.00,446.70,807.84,41.03,-17226.70,22869550.00,0.00,52703.00,107223.00,3315709.00,6482661.00,397856.00,-548391.00
2024-01-08,-2.88,-164.98,24.89,631.29,0.00,2.06,1.96,42.21,169.94,49.22,138.56,33.40,20.31,15.80,133504.00,4995.80,755560.00,0.00,1190.66,848.12,38.12,-79831.00,25912990.00,0.00,202814.20,150227.00,3164848.00,3830819.00,356702.00,-1555152.00
2024-01-15,-2.93,-177.59,34.00,585.65,0.00,1.07,2.27,30.30,246.77,40.57,128.65,31.20,20.59,14.10,133447.00,9470.40,697806.00,0.00,614.64,785.84,20.06,-91864.10,13123916.00,0.00,77587.81,133231.30,1966799.00,4692668.00,-476540.00,-2691417.00
2024-01-22,-2.84,-167.96,31.05,652.70,0.00,1.24,2.28,35.76,147.20,32.74,140.34,31.20,19.91,12.30,145779.00,8414.60,782150.00,0.00,834.19,897.39,25.36,-219305.00,15538501.00,0.00,131768.29,110373.00,2844991.00,2428749.00,22510.00,-7002048.00
2024-01-29,-3.45,-170.69,32.62,657.38,0.00,8.84,2.76,35.30,155.59,50.36,167.03,37.30,20.46,12.20,148367.00,6352.60,788811.00,0.00,5215.79,848.55,34.08,-146144.00,23992286.00,0.00,1014634.23,263939.00,3511704.00,3849463.00,-591590.00,-5446041.00
2024-02-05,-3.40,-153.52,36.12,613.69,0.00,1.36,2.72,36.09,175.18,47.07,145.95,32.90,19.52,12.40,126471.00,8934.40,730762.00,0.00,797.48,811.72,27.02,-119948.00,18394616.00,0.00,140508.82,181085.00,2587926.00,4726808.00,-604538.00,-4795139.00
2024-02-12,-3.46,-128.59,28.39,561.44,5.85,36.08,2.64,78.63,148.66,49.85,143.47,35.80,19.82,12.50,99442.00,8804.30,662819.00,3333.00,22402.82,746.04,353.05,426170.00,95381419.00,4695029.00,42665653.32,1378951.00,54976831.00,47117915.00,9236019.00,52155088.00
2024-02-19,-3.81,-140.80,38.32,625.30,6.02,8.80,3.04,48.36,203.31,42.01,134.96,35.70,21.54,11.90,112675.00,12458.30,741209.00,3434.00,5818.47,777.27,51.85,-62132.00,28902454.00,857028.00,1047173.80,242399.00,4833770.00,8914254.00,1040831.00,1010920.00
2024-02-26,-4.20,-164.04,26.56,655.55,5.39,4.51,3.15,46.52,182.32,45.01,125.40,36.30,19.80,13.00,133935.00,8631.81,779706.00,3070.30,2754.89,848.14,51.93,-9740.00,32867073.00,677552.00,603281.21,304575.00,4108027.00,8485709.00,467324.00,69030.00
2024-03-04,-3.43,-135.65,24.47,646.89,6.54,12.49,2.80,73.83,170.59,49.55,140.26,37.20,22.21,12.10,109670.00,8345.40,767199.00,3728.00,8071.04,788.20,79.61,25105.00,46715300.00,1376074.00,2691541.78,444628.00,10238662.00,8567377.00,2016808.00,3749536.00
2024-03-11,-3.36,-143.75,32.47,621.47,2.41,9.84,2.66,64.99,205.62,35.21,102.44,35.00,21.76,14.70,110969.00,10642.90,739757.00,1374.00,5800.79,803.14,74.81,84563.60,45505719.00,396719.00,1336217.50,340529.00,6911824.00,12436527.00,1648883.00,3647197.00
2024-03-18,-3.45,-126.99,38.55,567.42,0.00,2.27,2.90,30.22,208.89,40.61,115.17,31.20,17.81,9.60,97984.00,11014.50,679123.00,0.00,1398.05,777.22,46.57,-42122.07,27018799.00,0.00,242209.48,241903.00,2661869.00,8789364.00,292945.00,-949090.00
2024-03-25,-3.47,-133.57,30.28,643.53,0.00,0.30,2.88,21.33,114.03,38.48,112.42,27.60,17.17,10.80,123464.00,9174.70,771865.00,0.00,206.76,934.47,52.62,-43812.00,34504587.00,0.00,33805.08,286902.00,2163736.00,5691107.00,263935.40,-1405588.00
2024-04-01,-4.15,-163.17,38.16,673.25,0.00,3.18,3.38,21.38,164.66,24.18,74.30,28.00,16.53,9.70,144174.00,8657.60,803899.00,0.00,1953.64,964.89,54.36,31754.30,37757881.00,0.00,384158.58,324918.00,2088711.00,6308376.00,457544.00,626868.00
2024-04-08,-5.36,-104.09,61.84,629.07,0.00,8.26,4.40,62.06,106.97,32.49,76.23,20.20,14.52,10.40,91911.00,18143.60,755894.00,0.00,4749.91,872.42,91.67,187169.90,56435283.00,0.00,1227561.00,655691.00,8374365.00,7164125.00,1287156.00,1946693.00
2024-04-15,-5.46,-62.01,81.29,584.72,2.97,8.42,4.61,43.32,109.37,33.85,78.47,19.90,14.03,8.60,53070.00,28259.00,701088.00,1694.90,5245.65,805.00,118.95,355374.00,67270801.00,608059.00,1695751.50,844541.00,7526534.00,10664257.00,2007602.00,3632088.00
2024-04-22,-5.73,-93.81,74.10,559.19,11.90,3.11,4.54,24.81,187.25,29.82,80.66,24.70,14.45,7.00,71672.00,26602.40,667758.00,6786.30,2064.18,772.52,86.87,64897.00,47975890.00,1956870.00,539233.20,735217.00,3907317.00,9820413.00,788055.00,-4730.00
2024-04-29,-6.02,-73.69,88.87,554.27,5.91,13.61,4.78,41.29,193.43,26.22,69.66,18.30,12.41,6.20,58530.00,29529.00,661023.00,3368.00,9108.20,733.39,118.45,385735.00,63295787.00,940115.00,2234362.00,780223.00,6454459.00,20281150.00,1591965.00,3972662.00
2024-05-06,-5.18,-108.38,43.25,715.78,4.36,33.17,4.48,43.54,95.93,24.88,64.62,19.50,13.60,8.60,101965.00,19538.00,851040.00,2486.00,19773.60,952.92,152.96,466947.00,105991114.00,609877.00,6370332.00,943891.00,8258615.00,12809200.00,2302583.00,4801214.00
2024-05-13,-5.37,-104.26,33.20,702.60,14.96,27.88,4.32,62.02,135.98,27.43,64.89,18.50,11.90,6.30,90099.00,12815.40,833612.00,8527.00,16844.00,891.37,126.94,345716.00,86332241.00,2981533.00,4992322.00,836546.00,11169699.00,12479135.00,1689851.00,2818540.00
2024-05-20,-5.23,-68.54,43.74,685.10,54.81,62.62,4.25,79.17,54.76,26.54,57.54,16.30,11.00,5.20,62159.00,19077.00,808424.00,31250.00,43141.00,887.46,205.72,789424.00,135987952.00,12190488.00,14753430.00,1032152.00,17886413.00,9933591.00,4414228.00,8751840.00
2024-05-27,-5.66,-149.85,26.89,647.63,10.74,29.47,4.41,36.61,289.33,25.43,58.61,20.30,13.21,5.40,108647.00,8626.40,767845.00,6121.00,19963.21,815.46,90.87,194336.00,61143532.00,1865822.00,5250797.01,652494.00,6264287.00,13394961.00,1350279.00,2125665.00
2024-06-03,-5.29,-84.66,56.12,724.52,10.59,69.08,4.38,66.75,106.30,22.26,39.55,16.50,11.45,7.30,76140.00,22803.00,860112.00,6039.00,48081.00,905.54,165.22,680483.00,116188838.00,1717836.00,13865104.00,862353.00,12474613.00,14506692.00,3029739.00,5262940.00
2024-06-10,-6.25,-106.27,47.19,681.56,24.03,64.95,5.29,53.48,212.39,16.57,42.64,16.70,10.41,4.10,82358.00,13116.50,807436.00,13698.00,44119.40,835.53,153.14,495966.00,99622255.00,6136932.00,15634890.00,1057837.00,12416278.00,17977185.00,1360085.00,3754780.00
2024-06-17,-5.56,-77.14,66.91,747.20,40.02,88.92,4.42,76.86,65.58,27.51,53.98,14.90,8.39,1.40,70468.00,22916.00,889559.00,22812.00,60442.00,893.55,271.33,1211600.00,195470361.00,12276030.00,26240163.00,1420651.00,23270701.00,16063974.00,6051781.00,10888614.00
2024-06-24,-7.67,-159.41,25.38,714.19,5.00,26.51,6.29,46.32,330.78,18.12,48.31,16.50,11.27,5.00,117357.00,5700.60,850488.00,2849.00,18707.80,827.52,116.88,352351.00,79245480.00,1141008.00,5383506.00,1308996.00,8624809.00,31021518.00,1194730.00,2714475.00
2024-07-01,-6.90,-92.42,62.28,717.15,29.39,68.25,5.53,105.06,129.67,26.20,56.82,16.40,7.55,1.10,78340.00,22915.30,858016.00,16754.00,44120.00,834.57,202.73,1034238.00,139417662.00,7324907.00,16790788.00,1428012.00,24541079.00,22669730.00,5003495.00,9463673.00
2024-07-08,-6.43,-101.66,53.24,691.82,28.60,53.20,5.31,94.16,177.78,13.52,41.74,16.40,10.92,5.30,83961.00,26407.00,830300.00,16301.00,33412.00,837.09,191.67,743560.00,128911201.00,6570425.00,12147597.00,1276224.00,20930663.00,28317682.00,1937521.00,5972994.00
2024-07-15,-7.43,-141.56,37.60,721.15,20.40,25.81,5.81,44.09,335.16,14.16,39.13,15.90,10.62,7.40,104710.00,11441.10,859606.00,11631.00,16244.00,810.98,101.28,375024.00,70033068.00,3655340.00,4882337.00,968364.00,7384317.00,25427784.00,1030611.00,2623658.00
2024-07-22,-8.39,-173.47,33.37,660.66,5.34,12.11,6.95,37.43,386.60,21.00,56.54,17.70,11.92,5.50,119854.00,6466.80,786836.00,3044.00,7599.20,768.18,69.72,174042.30,44697700.00,1205303.00,2051444.00,886616.00,5830406.00,19333559.00,622953.00,437472.00
2024-07-29,-8.97,-87.28,64.63,722.25,43.91,49.37,7.23,85.24,106.07,30.27,75.25,16.20,8.60,1.10,73019.00,25306.10,859941.00,25029.00,32260.00,843.07,241.92,1191789.00,162108105.00,11754709.00,17846814.00,3506756.00,28588851.00,14845453.00,3741353.00,7414522.00
2024-08-05,-7.97,-92.86,63.60,609.41,0.00,56.40,6.72,80.42,178.98,25.86,80.72,19.40,11.84,6.00,67850.00,22953.50,730137.00,0.00,36789.00,765.94,519.60,934788.00,287362812.00,0.00,54306389.00,11754776.00,61735299.00,21335748.00,3131275.00,9433632.00
2024-08-12,-8.26,-141.27,55.51,570.62,0.00,22.34,6.70,41.64,275.81,25.63,75.64,21.60,14.42,6.80,101207.00,9980.20,690434.00,0.00,14158.00,762.25,99.08,156685.00,55411902.00,0.00,3922512.00,1162329.00,7239202.00,21746270.00,798100.00,1259188.00
2024-08-19,-6.49,-147.14,54.23,566.75,0.00,7.82,5.08,34.79,298.44,19.34,79.09,23.40,14.84,6.30,105385.00,7593.60,684886.00,0.00,5064.90,756.60,50.30,46490.00,28030161.00,0.00,1109348.76,513095.00,3908358.00,10123749.00,-51927.00,-1008968.00
2024-08-26,-4.57,-188.21,56.35,510.18,0.00,0.06,3.43,9.14,410.17,17.90,81.17,19.90,15.60,11.20,119278.00,3259.90,615191.00,0.00,56.30,686.96,-19.59,-163285.00,-9901972.00,0.00,-2455.09,48877.00,439950.80,-9270413.00,-689587.00,-3582379.00
2024-09-02,-4.23,-166.03,58.02,554.08,0.00,1.35,3.61,17.07,338.75,24.95,84.50,24.10,14.53,8.40,114218.00,6317.40,662217.00,0.00,849.98,726.99,13.49,-70930.00,9795452.00,0.00,230871.32,169955.00,1307153.70,360703.00,-385214.00,-2742107.00
2024-09-09,-4.82,-148.08,57.70,630.23,0.00,2.87,4.05,33.44,231.70,32.39,101.20,19.80,12.39,6.20,119635.00,4005.20,756492.00,0.00,1662.53,805.97,29.13,-54967.00,20731722.00,0.00,303443.94,292933.00,2897468.00,4473501.00,-539877.00,-3293658.00
2024-09-16,-4.38,-167.96,59.40,561.60,0.00,2.17,3.43,30.52,316.34,21.29,106.95,20.40,13.11,5.20,117909.00,2543.70,671554.00,0.11,1247.96,723.93,19.07,-78231.00,12700125.00,-8.42,269372.13,178949.00,2148478.00,2708370.00,-452195.00,-3294398.00
2024-09-23,-4.86,-141.76,62.34,582.33,1.46,6.22,4.07,57.18,191.71,27.95,99.11,24.70,13.95,7.00,107738.00,3495.80,694831.00,830.20,3637.13,789.49,44.30,2108.00,27501174.00,205075.00,772060.32,315804.00,6209977.10,2369086.00,245.00,-1477214.00
2024-09-30,-1.45,-156.42,63.72,479.85,0.00,2.13,1.20,41.70,259.37,37.64,130.65,25.80,15.32,7.50,104969.00,5433.20,573777.00,0.00,1388.34,670.06,19.41,-25855.00,11114364.00,0.00,313091.93,131030.00,3817655.00,741730.00,-1022227.00,-4664240.00
2024-10-07,0.00,-52.49,23.00,227.81,0.00,1.87,0.00,29.39,96.31,18.38,57.08,19.00,12.75,4.70,36745.00,3865.00,273374.00,0.00,1218.74,684.17,38.62,0.00,9495565.00,0.00,244020.15,0.00,2558452.00,2553522.00,-209606.00,-1718137.00